State,Abbreviation,state_code,Largest Employer,Type of Industry,"Dominant Sector (BLS, Feb. 2020)",Raw # of employees (in thousands),2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2018Q1P,2018Q2P,2018Q3P,2018Q4P,2019Q1P,2019Q2P,2019Q3P,2019Q4P,Paid Family Leave,Paid Sick Leave,Any Paid Time Off,Reference(Paid Sick Leave),Unemployment Rate Feb 2020,Unemployment Rate Jan 2021,MedianIncome2017,federal_family_first_act_date,cumulative_cases_at_federal_family_first_act,cumulative_deaths_at_federal_family_first_act,new_cases_since_week_before_federal_family_first_act,new_death_since_week_before_federal_family_first_act,weekly_avg_change_in_avg_distance_after_federal_family_first_act,weekly_avg_change_in_visitation_after_federal_family_first_act,weekly_avg_encounter_after_federal_family_first_act,state_emergency_date,cumulative_cases_at_state_emergency,cumulative_deaths_at_state_emergency,new_cases_since_week_before_state_emergency,new_death_since_week_before_state_emergency,weekly_avg_change_in_avg_distance_after_state_emergency,weekly_avg_change_in_visitation_after_state_emergency,weekly_avg_encounter_after_state_emergency,statewide_neb_closure_date,cumulative_cases_at_statewide_neb_closure,cumulative_deaths_at_statewide_neb_closure,new_cases_since_week_before_statewide_neb_closure,new_death_since_week_before_statewide_neb_closure,weekly_avg_change_in_avg_distance_after_statewide_neb_closure,weekly_avg_change_in_visitation_after_statewide_neb_closure,weekly_avg_encounter_after_statewide_neb_closure,statewide_stay_at_home_date,cumulative_cases_at_statewide_stay_at_home,cumulative_deaths_at_statewide_stay_at_home,new_cases_since_week_before_statewide_stay_at_home,new_death_since_week_before_statewide_stay_at_home,weekly_avg_change_in_avg_distance_after_statewide_stay_at_home,weekly_avg_change_in_visitation_after_statewide_stay_at_home,weekly_avg_encounter_after_statewide_stay_at_home
Georgia,Ga.,GA,"The Home Depot, Inc.",Retail,"Trade, Transportation, & Utilities",954.3,579993,588340,597746,602535,607081,613105,619818,625329,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,No,No,No,,3.1,2.7,56183,20200318,193,3,162,3,-0.2849815065802937,-0.5310432489985558,-0.35234696258216225,20200314,65,1,58,1,-0.1879760918067113,-0.38951336634373496,-0.08641258372952647,nan,nan,nan,nan,nan,nan,nan,nan,20200403,5967,198,3769,134,-0.41724795286349486,-0.6240470515350817,-0.5234114638441504
Hawaii,Hawaii,HI,"waiian Electric Industries, Inc.",Utilities,Leisure & Hospitality,127.6,91947,93589,94288,95369,96094,96832,97664,98536,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,No,No,No,,2.7,2.7,77765,20200318,16,0,14,0,-0.31907502500146745,-0.5336264785374756,-0.31373760160213754,20200304,0,0,0,0,0.041171495111115376,-0.07384308765071139,1.3424633986810406,20200325,95,0,79,0,-0.6210044708751777,-0.6534708833331966,-0.5894033994506582,20200325,95,0,79,0,-0.6210044708751777,-0.6534708833331966,-0.5894033994506582
Idaho,Idaho,ID,"Albertsons Companies, Inc.",Grocery,"Trade, Transportation, & Utilities",145.7,75435,76681,77384,78707,79440,80446,81493,82265,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,No,No,No,,2.8,3.4,52225,20200318,11,0,11,0,-0.23223552918546006,-0.4492911681244055,-0.9613808263799396,20200313,1,0,1,0,-0.1953131667141483,-0.277373270291125,-0.9431705142914366,20200325,123,0,112,0,-0.35254460681387256,-0.5608491756325421,-0.9727243544978837,20200325,123,0,112,0,-0.35254460681387256,-0.5608491756325421,-0.9727243544978837
Illinois,Ill.,IL,"Walgreens Boots Alliance, Inc.",Retail pharmacy,"Trade, Transportation, & Utilities",1206.2,851327,860588,872317,877010,884430,893580,901572,908913,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,No,No,No,2.0,3.5,3.1,62992,20200318,286,1,261,1,-0.3501983977077933,-0.6394803327867916,-0.5098413136939076,20200309,11,0,7,0,-0.1114838801713902,-0.1597254660826231,0.7338483219249853,20200321,751,6,685,6,-0.3959498756716216,-0.6547770176515831,-0.5339370471966043,20200321,751,6,685,6,-0.3959498756716216,-0.6547770176515831,-0.5339370471966043
Indiana,Ind.,IN,"Anthem, Inc.",Health care,"Trade, Transportation, & Utilities",602,361794,365478,368748,371183,372061,375491,379133,381733,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,No,No,No,,3.1,2.8,54181,20200318,39,2,28,2,-0.255529462076932,-0.5598353142903959,-0.5146673245891071,20200306,1,0,1,0,-0.03598277838564997,-0.06817224761286965,0.5283987365250751,20200325,479,14,440,12,-0.35667888858457225,-0.5881089905409433,-0.6291721150647493,20200325,479,14,440,12,-0.35667888858457225,-0.5881089905409433,-0.6291721150647493
Iowa,Iowa,IA,Berkshire Hathaway Energy Company,Energy,"Trade, Transportation, & Utilities",308.2,186653,190179,190936,191038,192086,194038,195858,197172,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,No,No,No,,2.8,3.1,58570,20200318,38,0,24,0,-0.2508884846482265,-0.5839843820340208,-0.8647659764745791,20200317,29,0,16,0,-0.23533999729588606,-0.5750637528047691,-0.8600478492416608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Kansas,Kans.,KS,"Koch Industries, Inc.",Conglomerate,"Trade, Transportation, & Utilities",268.2,165477,168173,169379,170243,170325,172358,174183,175703,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,No,No,No,,3.1,4.2,56422,20200318,22,1,21,1,-0.2770569747665665,-0.5305025233407136,-0.8937047948244639,20200312,5,1,5,1,-0.11686736428030127,-0.25051943893821965,-0.8209698388802199,nan,nan,nan,nan,nan,nan,nan,nan,20200330,373,9,291,7,-0.389459723368482,-0.589486109955725,-0.9263496819410489
Kentucky,Ky.,KY,Humana Inc.,Health care,"Trade, Transportation, & Utilities",400.8,204567,207646,209065,211073,211801,213735,215586,217564,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,No,No,No,,4.3,5.2,48375,20200318,35,1,28,1,-0.2632035548251515,-0.5414436070274465,-0.6823935520430844,20200306,1,0,1,0,-0.04208342390670426,-0.054414232597292285,0.17554334342770753,20200326,248,5,201,3,-0.32767003458608107,-0.5097538586950915,-0.7281435607889001,20200326,248,5,201,3,-0.32767003458608107,-0.5097538586950915,-0.7281435607889001
Louisiana,La.,LA,"CenturyLink, Inc.",Telecommunications,"Trade, Transportation, & Utilities",378.1,251745,256655,259273,261479,260428,263094,264853,267051,1.2,1.3,1.2,1.3,1.2,1.2,1.2,1.2,No,No,No,,5.1,3.2,46145,20200318,280,7,267,7,-0.32762688002497425,-0.5736430431515573,-0.6596509245777896,20200311,13,0,13,0,-0.1124035404750131,-0.1716058864544701,-0.09234867194112203,20200323,1172,34,1035,31,-0.3697541762257532,-0.5854113917829823,-0.6948493698135713,20200323,1172,34,1035,31,-0.3697541762257532,-0.5854113917829823,-0.6948493698135713
Maine,Maine,ME,"Hannaford Bros. Co, LLC",Grocery,Education & Health Services,130.2,63698,64746,65434,65545,66590,67138,67905,68441,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,No,No,Yes,3.0,3.1,3.3,56277,20200318,43,0,43,0,-0.3466198678752011,-0.5445452738613626,-0.9588916728849712,20200315,12,0,12,0,-0.2889989566921544,-0.4533249344399454,-0.95106878083311,20200325,142,0,99,0,-0.3934673514351304,-0.5458722339943958,-0.9660491146860545,20200401,344,7,202,7,-0.44604223159770723,-0.629923311869578,-0.9822898255299967
Maryland,Md.,MD,Lockheed Martin Corporation,Defense,Government,504.2,405573,412085,414704,417976,422247,426407,430388,434312,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,No,Yes,Yes,4.0,3.3,2.8,80776,20200318,85,1,72,1,-0.3753716131321242,-0.5866125476167421,0.09471713055582716,20200305,3,0,3,0,-0.027054788268415137,-0.06518198227701012,2.9739667930710825,20200323,290,3,251,3,-0.42335789146482483,-0.599931062346357,0.008870657737384343,20200330,1414,15,1124,12,-0.48638048525165944,-0.6606239690441106,-0.3946342700428871
Massachusetts,Mass.,MA,General Electric Company,Conglomerate,Education & Health Services,824.2,558472,568220,573506,577754,586347,592588,599092,604208,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,Yes,Yes,Yes,,2.8,3.6,77385,20200318,256,0,161,0,-0.4553048857514405,-0.6300290316261339,-0.0400877259650622,20200310,92,0,90,0,-0.2144480096469979,-0.28987017885586475,1.4359811506168805,20200324,1159,11,941,11,-0.518028252957863,-0.662937240571552,-0.24991822578545012,20200324,1159,11,941,11,-0.518028252957863,-0.662937240571552,-0.24991822578545012
Michigan,Mich.,MI,Ford (NYSE: F),Auto manufacturing,"Trade, Transportation, and Utilities",805.6,519926,526009,530614,531835,534427,539232,543977,548567,2.6,2.6,2.6,2.5,2.5,2.5,2.5,2.5,No,No,Yes,3.0,3.8,3.1,54909,20200318,80,1,78,1,-0.3839245526429729,-0.6099846841311464,-0.6725095497413786,20200401,9292,336,6999,293,-0.5218414867379239,-0.6873663318825296,-0.8281822011881246,20200323,1324,16,1270,16,-0.5075376116303952,-0.6936396313630651,-0.7714977373424082,20200324,1791,24,1726,24,-0.510369290475483,-0.6860116599348701,-0.7802031214956316
Minnesota,Minn.,MN,UnitedHealth Group Incorporated,Health care,Education & Health Services,549.1,360357,367676,372695,374682,375032,379387,383094,385907,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,No,No,No,5.0,3.2,5.4,68388,20200318,77,0,72,0,-0.3810744385457854,-0.5976704195590867,-0.8663503106575389,20200313,14,0,13,0,-0.257892345828076,-0.38562039788302255,-0.7791880202072354,nan,nan,nan,nan,nan,nan,nan,nan,20200328,440,5,302,4,-0.4845767355617494,-0.6309348268023404,-0.9206646557397296
Mississippi,Miss.,MS,"Sanderson Farms, Inc.",Poultry farms,Government,243.7,112674,114940,115471,116252,116930,118263,119497,120429,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,No,No,No,,5.5,3.5,43529,20200318,34,0,33,0,-0.2619652355659228,-0.4992023909586902,-0.7624910367779322,20200314,6,0,6,0,-0.1390681959736748,-0.3303085587341582,-0.6471109331144957,20200403,1358,29,779,21,-0.37097482702352835,-0.5807500645421341,-0.8099751384262996,20200403,1358,29,779,21,-0.37097482702352835,-0.5807500645421341,-0.8099751384262996
Missouri,Mo.,MO,Express Scripts Holding Company,Health care,"Trade, Transportation, and Utilities",543.1,312514,319013,321184,322972,326694,330532,334286,336816,1.5,1.6,1.5,1.5,1.5,1.5,1.6,1.6,No,No,No,,3.5,3.5,53578,20200318,21,1,20,1,-0.2498364891376759,-0.5586839738333956,-0.7129816296787322,20200313,4,0,4,0,-0.1271344414880503,-0.32192031612729866,-0.4814915707608186,nan,nan,nan,nan,nan,nan,nan,nan,20200406,2722,56,1673,43,-0.3729513158933356,-0.6015738103409457,-0.7776325412648696
Montana,Mont.,MT,"Glacier Bancorp, Inc.",Banking,"Trade, Transportation, and Utilities",96,49190,50111,50615,51390,51326,51933,52470,52948,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,No,No,No,,3.5,2.9,53386,20200318,12,0,12,0,-0.2261171793497829,-0.5483819490177879,-0.9919547409892492,20200312,0,0,0,0,-0.19362954897815787,-0.27515221365558096,-0.9865289151430662,20200328,147,1,118,1,-0.36789531807830345,-0.6008610990750931,-0.9953154398756953,20200328,147,1,118,1,-0.36789531807830345,-0.6008610990750931,-0.9953154398756953
Nebraska,Nebr.,NE,Berkshire Hathaway Inc.,Conglomerate,"Trade, Transportation, and Utilities",198.6,123942,124053,123226,124690,124786,126322,127941,129098,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,No,No,No,,3.9,3.6,59970,20200318,43,0,20,0,-0.3180283913169646,-0.5247966866791429,-0.9257932355233336,20200313,27,0,13,0,-0.2514465842521703,-0.3781418439803016,-0.8913814070192085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Nevada,Nev.,NV,Las Vegas Sands Corp.,Casinos and resorts,Leisure & Hospitality,356.4,165443,167929,170349,173518,174569,176862,178622,180406,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,No,No,Yes,3.0,3.6,3.6,58003,20200318,82,1,75,1,-0.47939436903456,-0.7197494134554768,-0.9415264404989122,20200312,11,0,9,0,-0.18428621971507414,-0.3556316085829106,-0.8139145382536265,nan,nan,nan,nan,nan,nan,nan,nan,20200331,1113,26,798,20,-0.5451236844642909,-0.7371255020078832,-0.9627860802016643
New Hampshire,N.H.,NH,"C&S Wholesale Grocers, Inc.",Grocery,"Trade, Transportation, and Utilities",138.5,83379,84269,85133,85075,87244,88147,89152,89836,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,No,No,No,,2.6,3.8,73381,20200318,39,0,34,0,-0.4024222438233757,-0.5549528985486403,-0.7883333864203117,20200313,7,0,5,0,-0.2766585713337186,-0.3414130389245166,-0.6630425935740042,20200328,214,2,149,2,-0.47260524900688583,-0.5922686835864547,-0.8749475324025892,20200328,214,2,149,2,-0.47260524900688583,-0.5922686835864547,-0.8749475324025892
New Jersey,N.J.,NJ,Johnson & Johnson,Consumer products,"Trade, Transportation, and Utilities",893.7,612202,620066,625747,629996,636068,641902,648984,652412,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,Yes,Yes,Yes,,3.8,4.8,80088,20200318,427,5,404,4,-0.4574876881241853,-0.6930277713007834,0.9685595377391496,20200309,11,0,11,0,-0.16177810288079067,-0.2119276924347866,6.227944222615278,20200321,1336,16,1261,14,-0.4981371821499268,-0.7140746877803041,0.8465252029650073,20200321,1336,16,1261,14,-0.4981371821499268,-0.7140746877803041,0.8465252029650073
New Mexico,N.M.,NM,"PNM Resources, Inc.",Utilities,Government,189.7,97489,99742,101586,102370,102579,103814,104349,105263,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,No,No,No,,4.8,3.7,46744,20200318,28,0,24,0,-0.21273863952787486,-0.5177079360631661,-0.972358364523956,20200311,4,0,4,0,-0.06693734578584351,-0.17856925256840991,-0.9518294000706206,20200324,100,0,77,0,-0.31592593811753805,-0.5783574818839609,-0.9790484583971697,20200324,100,0,77,0,-0.31592593811753805,-0.5783574818839609,-0.9790484583971697
New York,N.Y.,NY,Verizon Communications Inc.,Telecommunications,Government,"1,488.10",1643466,1668085,1683970,1679944,1707520,1727703,1740745,1751674,8.2,8.1,8.1,8.0,8.1,8.1,8.1,8.1,Yes,Yes,Yes,6.0,3.8,3.6,64894,20200318,2387,32,2170,32,-0.4707063947831031,-0.6539492925790091,-0.07373436760369888,20200307,89,0,89,0,-0.12060836522901253,-0.13306402772614814,3.1077942392116475,20200322,15188,142,14456,136,-0.532582471018175,-0.6905008896566487,-0.22172827192513309,20200322,15188,142,14456,136,-0.532582471018175,-0.6905008896566487,-0.22172827192513309
North Carolina,N.C.,NC,Bank of America Corporation,Banking,"Trade, Transportation, and Utilities",851.5,552000,563371,566923,572469,578700,585050,590711,596383,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,No,No,No,,3.6,2.2,52752,20200318,66,0,58,0,-0.26205470568481265,-0.489020273947229,-0.3964623844643402,20200310,7,0,6,0,-0.07929124188922272,-0.15538773637060418,0.3874068883893113,20200330,1302,6,1000,6,-0.37448127265746783,-0.5544003945378552,-0.5794363825538378,20200330,1302,6,1000,6,-0.37448127265746783,-0.5544003945378552,-0.5794363825538378
North Dakota,N.D.,ND,"MDU Resources Group, Inc.","Utilities, energy, construction","Trade, Transportation, and Utilities",92.8,54380,55963,57018,56968,56609,57031,57106,57400,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,No,No,No,,2.3,4.2,61843,20200318,7,0,6,0,-0.3296631822625802,-0.5531129077852538,-0.978793949152302,20200313,1,0,1,0,-0.25813285997211244,-0.31853037821006064,-0.9655456140521328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ohio,Ohio,OH,"Cardinal Health, Inc.",Health care,"Trade, Transportation, and Utilities","1,028.40",662321,673078,682922,685299,689542,696088,701438,706764,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,No,No,No,,4.1,3.2,54021,20200318,90,0,86,0,-0.3148455083165033,-0.5719078553321749,-0.2889356168012278,20200309,3,0,3,0,-0.12742475234633924,-0.18885134035615786,0.7596687787552501,20200324,564,8,497,8,-0.3844254970397518,-0.5835248925859761,-0.4018983637858597,20200324,564,8,497,8,-0.3844254970397518,-0.5835248925859761,-0.4018983637858597
Oklahoma,Okla.,OK,NGL Energy Partners LP,Energy,Government,356.6,198108,201871,204384,205854,204458,206139,206254,207381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,No,No,No,,3.3,3.3,50051,20200318,29,0,27,0,-0.2198838882775282,-0.4878736833248774,-0.7588420183172676,20200402,879,34,631,27,-0.3303170923165939,-0.5569235600146833,-0.8126472310896521,20200401,719,30,555,25,-0.3308845532271696,-0.5528075352372421,-0.8128782117575258,nan,nan,nan,nan,nan,nan,nan,nan
Oregon,Ore.,OR,"Nike, Inc.",Apparel,"Trade, Transportation, and Utilities",359.3,234832,238125,241630,244544,247562,250402,253036,255418,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,Yes,Yes,Yes,,3.3,4.7,60212,20200318,74,3,54,3,-0.25160937386416565,-0.5572132517347571,-0.9352404196480596,20200308,13,0,11,0,-0.13045196491493186,-0.13797072513333314,-0.8347182077772531,nan,nan,nan,nan,nan,nan,nan,nan,20200323,191,5,145,4,-0.34452483242055487,-0.6087750404299125,-0.9460371397987037
Pennsylvania,Pa.,PA,AmerisourceBergen Corporation,Pharmaceuticals,Education & Health Services,1307,766322,781035,790711,794604,801909,810326,817216,824603,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,No,No,No,7.0,4.7,3.4,59195,20200318,139,1,123,1,-0.3639741992447652,-0.6426888786666877,-0.5746241223225391,20200306,2,0,2,0,-0.05229394533912708,-0.07735588428845633,0.6490917531072099,20200323,644,6,563,6,-0.4201402883977931,-0.6471361021826798,-0.6100278696957234,20200401,5805,74,4654,63,-0.44559747956597845,-0.6637578869145917,-0.7291619270974765
Rhode Island,R.I.,RI,CVS Health Corporation,Retail pharmacy,Education & Health Services,110.7,59734,60591,60413,61612,62578,63242,63903,64441,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,Yes,Yes,Yes,,3.1,2.5,19343,20200318,33,0,28,0,-0.3986031914283389,-0.6088495268904902,0.11988180995813155,20200309,3,0,1,0,-0.15961754827019264,-0.23963819995985,2.0159948918265997,nan,nan,nan,nan,nan,nan,nan,nan,20200328,239,2,173,2,-0.487591825226524,-0.6415305366419223,-0.36009397986566133
South Carolina,S.C.,SC,Michelin North America,Manufacturing,"Trade, Transportation, and Utilities",410.6,228541,232474,235528,239176,242484,245083,247711,249958,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.2,No,No,No,,2.4,3.3,63870,20200318,60,1,50,1,-0.2449397493999669,-0.5065453709118373,-0.4269489928815943,20200313,13,0,11,0,-0.108714335615808,-0.2740523491520602,0.04406376729752769,nan,nan,nan,nan,nan,nan,nan,nan,20200407,2417,51,1334,29,-0.38071334672286655,-0.5822777325478096,-0.5253495720584928
South Dakota,S.D.,SD,Tyson Fresh Meats,Food processing,"Trade, Transportation, and Utilities",86.3,51214,51832,52382,52632,52430,53044,53692,54057,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,No,No,No,,3.4,3.4,50570,20200318,11,1,3,0,-0.2971425698780177,-0.4973048069095075,-0.9779150026636426,20200402,165,2,119,1,-0.3741564466774983,-0.5761235846932352,-0.9851773808764018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tennessee,Tenn.,TN,FedEx Corporation,Shipping,"Trade, Transportation, and Utilities",653.1,355119,362874,368694,369733,374250,378285,382275,385741,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,No,No,No,,3.3,3.5,56521,20200318,98,0,90,0,-0.2367768946256485,-0.5197775682044694,-0.43307776388603975,20200312,18,0,17,0,-0.08597914051774043,-0.2324128137622676,0.1844188701309228,20200401,2689,23,1883,20,-0.36038533747201107,-0.5658048134105584,-0.5457234241712176,20200402,2868,32,1887,29,-0.3649382267555864,-0.5700283769019638,-0.547037877046196
